Date,Result,GF,GA,xG,xGA,Poss,Opponent,Venue,Positive Sentiment Ratio,Negative Sentiment Ratio
2024-04-06,W,2,1,1.2,1.5,42,Wolves,Away,79.66804979253112,20.33195020746888
2024-04-02,D,1,1,1.5,1.0,33,Tottenham,Home,68.34532374100719,31.654676258992804
2024-03-30,L,3,4,1.4,4.1,40,Newcastle Utd,Away,85.38461538461539,14.615384615384617
2024-03-17,D,1,1,2.0,0.7,31,Aston Villa,Home,88.88888888888889,11.11111111111111
2024-03-14,W,5,0,2.1,0.3,40,SC Freiburg,Home,88.99521531100478,11.004784688995215
2024-03-10,D,2,2,2.1,0.7,52,Burnley,Home,86.36363636363636,13.636363636363635
2024-03-07,L,0,1,1.4,1.5,42,SC Freiburg,Away,82.6086956521739,17.391304347826086
2024-03-02,W,3,1,1.9,2.7,45,Everton,Away,81.52866242038218,18.471337579617835
2024-02-26,W,4,2,1.7,0.9,41,Brentford,Home,83.6734693877551,16.3265306122449
2024-02-17,L,0,2,0.5,2.8,51,Nott'ham Forest,Away,82.35294117647058,17.647058823529413
2024-02-11,L,0,6,0.2,3.6,30,Arsenal,Home,79.21225382932167,20.787746170678336
2024-02-04,L,0,3,1.4,0.7,49,Manchester Utd,Away,81.1881188118812,18.81188118811881
2024-02-01,D,1,1,1.4,1.2,48,Bournemouth,Home,81.69014084507043,18.30985915492958
2024-01-21,D,2,2,2.3,2.5,43,Sheffield Utd,Away,82.5,17.5
2024-01-07,D,1,1,,,57,Bristol City,Home,75.0,25.0
2023-12-28,W,2,0,1.4,2.7,27,Arsenal,Away,79.61399276236429,20.386007237635706
2023-12-23,W,2,0,1.2,1.0,35,Manchester Utd,Home,85.17006802721089,14.829931972789115
2023-12-17,W,3,0,1.1,0.7,45,Wolves,Home,83.72093023255815,16.27906976744186
2023-12-14,W,2,0,1.6,0.4,57,SC Freiburg,Home,80.23255813953489,19.767441860465116
2023-12-10,L,0,5,1.3,2.3,37,Fulham,Away,76.86832740213522,23.131672597864767
2023-12-07,W,2,1,2.2,1.8,26,Tottenham,Away,83.46007604562737,16.53992395437262
2023-12-03,D,1,1,1.1,0.9,55,Crystal Palace,Home,82.66666666666667,17.333333333333336
2023-11-30,W,1,0,0.6,0.7,58,FK TSC Ba?ka Topola,Away,95.0,5.0
2023-11-25,W,2,1,0.9,1.3,50,Burnley,Away,83.54430379746836,16.455696202531644
2023-11-12,W,3,2,1.8,1.7,54,Nott'ham Forest,Home,74.24242424242425,25.757575757575758
2023-11-09,W,1,0,1.5,0.6,56,Olympiacos,Home,85.36585365853658,14.634146341463413
2023-11-04,L,2,3,1.8,1.5,42,Brentford,Away,88.99521531100478,11.004784688995215
2023-11-01,W,3,1,,,28,Arsenal,Home,82.56410256410255,17.435897435897434
2023-10-29,L,0,1,0.7,0.8,64,Everton,Home,84.61538461538461,15.384615384615385
2023-10-26,L,1,2,1.0,0.9,56,Olympiacos,Away,80.0,20.0
2023-10-22,L,1,4,1.1,1.9,42,Aston Villa,Away,82.27272727272728,17.727272727272727
2023-10-08,D,2,2,1.2,2.0,36,Newcastle Utd,Home,85.05434782608695,14.945652173913043
2023-10-05,W,2,1,1.0,1.5,45,SC Freiburg,Away,74.4186046511628,25.581395348837212
2023-09-30,W,2,0,2.1,1.1,52,Sheffield Utd,Home,88.09523809523809,11.904761904761903
2023-09-27,W,1,0,,,74,Lincoln City,Away,79.35483870967742,20.64516129032258
2023-09-24,L,1,3,1.1,3.0,37,Liverpool,Away,87.09677419354838,12.903225806451612
2023-09-21,W,3,1,2.2,0.5,71,FK TSC Ba?ka Topola,Home,82.1917808219178,17.80821917808219
2023-09-16,L,1,3,0.9,3.6,32,Manchester City,Home,78.38983050847457,21.610169491525426
2023-09-01,W,2,1,1.0,1.4,61,Luton Town,Away,88.38028169014085,11.619718309859154
2023-08-26,W,3,1,3.0,1.5,22,Brighton,Away,82.67716535433071,17.322834645669293
2023-08-20,W,3,1,1.8,2.5,25,Chelsea,Home,82.08955223880598,17.91044776119403
2023-08-12,D,1,1,1.1,1.3,38,Bournemouth,Away,85.07462686567165,14.925373134328357
